Parameter_ID,Subsystem_ID,Subsystem_Name,Category,Parameter_Name,Type,Unit,Typical_Normal_Range,Alarm_Low,Alarm_High
PAR-HIST-01,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),Last Maint,Historical,,,,
PAR-HIST-02,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),Sheduled Overhaul,Historical,,,,
PAR-HIST-03,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),Overhaul Reports,Historical,,,,
PAR-HIST-04,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),Trip History,Historical,,,,
PAR-HIST-05,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),Major Modification,Historical,,,,
PAR-HIST-06,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),Availabiiity %,Historical,,,,
PAR-HIST-07,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),MTBF,Historical,,,,
PAR-HIST-08,SUB-01,Historical/Performance,Compressor Historical/Performance Data (Source- SAP/Site supplied data),MTTR,Historical,,,,
PAR-PROC-01,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Gas Handled flow,Online,,,,
PAR-PROC-02,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Speed,Online,,,,
PAR-PROC-03,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Molecular Weight,Online,,,,
PAR-PROC-04,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Suction Pressure,Online,,,,
PAR-PROC-05,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Suction Temperature,Online,,,,
PAR-PROC-06,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Suction Flow,Online,,,,
PAR-PROC-07,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Suction Drum Pressure,Online,,,,
PAR-PROC-08,SUB-02,Process & Operating,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,Suction Valve Opening % or Inlet Guide Vane opening %,Online,,,,
